id,cardName,manaCost,type,power,toughness,rarity,setCode
1,Adaptive Sporesinger,{2}{G},Creature : Phyrexian Druid,2,2,common,ONE
2,Ambulatory Edifice,{2}{B},Artifact Creature : Phyrexian Construct,3,2,uncommon,ONE
3,Annex Sentry,{2}{W},Artifact Creature : Phyrexian Cleric,1,4,uncommon,ONE
4,Apostle of Invasion,{4}{W}{W},Creature : Phyrexian Angel,4,4,uncommon,ONE
5,Archfiend of the Dross,{2}{B}{B},Creature : Phyrexian Demon,6,6,rare,ONE
6,Argentum Masticore,{5},Artifact Creature : Phyrexian Masticore,5,5,rare,ONE
7,Armored Scrapgorger,{1}{G},Creature : Phyrexian Beast,0,3,uncommon,ONE
8,Atmosphere Surgeon,{1}{U},Creature : Phyrexian Wizard,2,1,uncommon,ONE
9,"Atraxa, Grand Unifier",{3}{G}{W}{U}{B},Legendary Creature : Phyrexian Angel,7,7,mythic,ONE
10,Atraxa's Skitterfang,{3},Artifact Creature : Phyrexian Insect,2,2,uncommon,ONE
11,Axiom Engraver,{1}{R},Creature : Phyrexian Wizard,1,3,common,ONE
12,Basilica Shepherd,{3}{W}{W},Creature : Phyrexian Angel,3,3,common,ONE
13,Bilious Skulldweller,{B},Creature : Phyrexian Insect,1,1,uncommon,ONE
14,Bladed Ambassador,{1}{W},Creature : Phyrexian Soldier,3,1,uncommon,ONE
15,Bladegraft Aspirant,{2}{R},Creature : Phyrexian Warrior,2,3,common,ONE
16,Blightbelly Rat,{1}{B},Creature : Phyrexian Rat,2,2,common,ONE
17,Bloated Contaminator,{2}{G},Creature : Phyrexian Beast,4,4,rare,ONE
18,Bonepicker Skirge,{2}{B},Creature : Phyrexian Imp,2,2,common,ONE
19,Branchblight Stalker,{1}{G},Creature : Phyrexian Elf Scout,3,1,common,ONE
20,Cacophony Scamp,{R},Creature : Phyrexian Goblin Warrior,1,1,uncommon,ONE
21,Cankerbloom,{1}{G},Creature : Phyrexian Fungus,3,2,uncommon,ONE
22,Capricious Hellraiser,{3}{R}{R}{R},Creature : Phyrexian Dragon,4,4,mythic,ONE
23,Cephalopod Sentry,{2}{W}{U},Artifact Creature : Phyrexian Squid,X,5,uncommon,ONE
24,Charforger,{1}{B}{R},Creature : Phyrexian Beast,2,3,uncommon,ONE
25,Chimney Rabble,{3}{R},Creature : Phyrexian Goblin Warrior,3,3,common,ONE
26,Chittering Skitterling,{2}{B},Creature : Phyrexian Rat,1,4,uncommon,ONE
27,Chrome Prowler,{2}{U},Artifact Creature : Phyrexian Cat,3,2,common,ONE
28,Cinderslash Ravager,{4}{R}{G},Creature : Phyrexian Warrior,5,5,uncommon,ONE
29,Contagious Vorrac,{2}{G},Creature : Phyrexian Boar Beast,3,3,common,ONE
30,Copper Longlegs,{1}{G},Creature : Phyrexian Spider,1,3,common,ONE
31,Crawling Chorus,{W},Creature : Phyrexian Horror,1,1,common,ONE
32,Cruel Grimnarch,{5}{B},Creature : Phyrexian Cleric,5,5,common,ONE
33,Cutthroat Centurion,{2}{B},Artifact Creature : Phyrexian Warrior,2,2,common,ONE
34,"Drivnod, Carnage Dominus",{3}{B}{B},Legendary Creature : Phyrexian Horror,8,3,mythic,ONE
35,Duelist of Deep Faith,{1}{W},Creature : Phyrexian Soldier,2,2,common,ONE
36,Dune Mover,{2},Artifact Creature : Phyrexian Golem,2,1,common,ONE
37,"Elesh Norn, Mother of Machines",{4}{W},Legendary Creature : Phyrexian Praetor,4,7,mythic,ONE
38,Escaped Experiment,{1}{U},Artifact Creature : Phyrexian Beast,2,1,common,ONE
39,Evolved Spinoderm,{2}{G}{G},Creature : Phyrexian Beast,5,5,rare,ONE
40,Evolving Adaptive,{G},Creature : Phyrexian Warrior,0,0,uncommon,ONE
41,Exuberant Fuseling,{R},Creature : Phyrexian Goblin Warrior,0,1,uncommon,ONE
42,"Ezuri, Stalker of Spheres",{2}{G}{U},Legendary Creature : Phyrexian Elf Warrior,3,3,rare,ONE
43,Flensing Raptor,{2}{W},Creature : Phyrexian Bird,2,2,common,ONE
44,Fleshless Gladiator,{1}{B},Creature : Phyrexian Skeleton,2,2,common,ONE
45,Forgehammer Centurion,{2}{R},Creature : Phyrexian Warrior,3,2,common,ONE
46,Furnace Punisher,{2}{R},Creature : Phyrexian Warrior,3,3,uncommon,ONE
47,Furnace Strider,{4}{R},Creature : Phyrexian Beast,4,5,common,ONE
48,"Geth, Thane of Contracts",{1}{B}{B},Legendary Creature : Phyrexian Zombie,3,4,rare,ONE
49,Gitaxian Anatomist,{3}{U},Creature : Phyrexian Wizard,2,5,common,ONE
50,Gitaxian Raptor,{2}{U},Creature : Phyrexian Bird,1,4,common,ONE
51,Glissa Sunslayer,{1}{B}{G},Legendary Creature : Phyrexian Zombie Elf,3,3,rare,ONE
52,Glistener Seer,{U},Creature : Phyrexian Advisor,0,3,common,ONE
53,"Graaz, Unstoppable Juggernaut",{8},Legendary Artifact Creature : Juggernaut,7,5,rare,ONE
54,Gulping Scraptrap,{4}{B},Creature : Phyrexian Horror,4,4,common,ONE
55,Ichor Synthesizer,{1}{U},Creature : Phyrexian Wizard,1,3,common,ONE
56,Ichorplate Golem,{3},Artifact Creature : Phyrexian Golem,2,3,uncommon,ONE
57,Ichorspit Basilisk,{2}{G},Creature : Phyrexian Basilisk,1,3,common,ONE
58,Incisor Glider,{1}{W},Artifact Creature : Phyrexian Construct,1,3,common,ONE
59,Indoctrination Attendant,{3}{W},Creature : Phyrexian Cleric,3,4,common,ONE
60,Jawbone Duelist,{1}{W},Creature : Phyrexian Soldier,1,1,uncommon,ONE
61,"Jor Kadeen, First Goldwarden",{R}{W},Legendary Creature : Human Rebel,2,2,rare,ONE
62,"Karumonix, the Rat King",{1}{B}{B},Legendary Creature : Phyrexian Rat,3,3,rare,ONE
63,"Kemba, Kha Enduring",{1}{W},Legendary Creature : Cat Cleric,2,2,rare,ONE
64,"Kethek, Crucible Goliath",{2}{B}{R},Legendary Creature : Phyrexian Beast,4,4,rare,ONE
65,Kinzu of the Bleak Coven,{4}{B},Legendary Creature : Phyrexian Vampire,5,4,rare,ONE
66,Kuldotha Cackler,{2}{R},Creature : Phyrexian Hyena,2,3,common,ONE
67,Lattice-Blade Mantis,{3}{G},Creature : Phyrexian Insect,4,3,common,ONE
68,Leonin Lightbringer,{2}{W},Creature : Cat Rebel,3,2,common,ONE
69,Magmatic Sprinter,{2}{R},Creature : Phyrexian Warrior,3,2,uncommon,ONE
70,"Malcator, Purity Overseer",{1}{W}{U},Legendary Creature : Phyrexian Elephant Wizard,1,1,rare,ONE
71,Malcator's Watcher,{1}{U},Artifact Creature : Phyrexian Drone,1,1,common,ONE
72,Mandible Justiciar,{1}{W},Artifact Creature : Phyrexian Cleric,2,1,common,ONE
73,Meldweb Curator,{3}{U},Creature : Phyrexian Wizard,3,4,common,ONE
